yyyymmdd,month,u925,v925,wd925,ws925
2018/4/26,4,-1.406922646,-2.496066897,29.40803527,2.86527159
2018/4/28,4,-5.73692865,-2.864800959,63.46422567,6.412443752
2018/4/29,4,-2.700879197,0.989710533,110.1248614,2.87650402
2018/4/30,4,-0.928400238,3.242321411,164.0215637,3.372621404
2018/10/16,10,-3.169943657,-1.029131194,72.01383106,3.332814696
2018/10/21,10,-2.131124948,-1.354570976,57.55942504,2.525184364
2018/10/22,10,-3.377303159,-1.130460775,71.49342537,3.561476968
2018/10/25,10,-7.709595823,-3.15629847,67.73587131,8.330671509
2018/11/6,11,-7.898831148,-1.603732142,78.52301007,8.059993194
2018/11/7,11,-6.570716132,0.885792056,97.67770317,6.630153698
2018/11/11,11,-4.962006579,0.366583793,94.22522943,4.975529416
2018/11/20,11,-5.908192894,-4.642329871,51.84170427,7.513851868
2018/11/24,11,-8.161393037,-3.363762545,67.60072564,8.827413821
2018/11/25,11,-8.605181065,0.836392138,95.5515022,8.645732645
2018/11/30,11,-5.441934412,-2.177587422,68.19120585,5.861444969
2018/12/1,12,-2.672043886,-3.578833492,36.7459107,4.466303583
2018/12/2,12,-6.722836671,0.473634804,94.02992247,6.739500191
2018/12/3,12,-1.657949884,1.092522313,123.383276,1.985548494
2018/12/11,12,-5.033704759,0.743141599,98.39809235,5.088265229
2018/12/15,12,-7.254325279,-4.43772679,58.544403,8.50403753
2018/12/18,12,-2.518334732,-6.398898792,21.48249137,6.876620941
2018/12/19,12,-4.713791391,-1.104453615,76.81332115,4.841450926
2018/12/20,12,-0.423672947,1.042305714,157.8794055,1.1251222
2018/12/21,12,-2.258932351,-1.493586398,56.52766961,2.70805755
2018/12/22,12,-5.291448664,-0.275573707,87.01878259,5.298619616
2018/12/25,12,-8.125176175,-3.147317013,68.82593914,8.713443192
2019/1/4,1,-9.125705554,3.2922053,109.8375035,9.701397713
2019/1/9,1,-8.885577545,-7.492777542,49.86068512,11.62304623
2019/1/14,1,-4.334627892,-4.861440236,41.7212977,6.513263401
2019/1/18,1,-4.068072524,-5.659535233,35.70857095,6.969903379
2019/1/19,1,-3.96290253,0.064135709,90.92719531,3.963421483
2019/1/29,1,-2.849121636,-3.980584071,35.59336991,4.89515512
2019/1/30,1,-5.70064417,1.321780716,103.0542192,5.851875615
2019/2/2,2,-5.238824223,2.853254483,118.5743207,5.965428768
2019/2/5,2,-0.841427209,8.611385449,174.4192868,8.652396148
2019/2/6,2,-0.145280564,-5.17647285,1.607615627,5.178511138
2019/2/12,2,-7.016218156,-2.565861045,69.91231733,7.470673338
2019/2/15,2,-0.16199337,4.455249041,177.9176362,4.458193117
2019/2/22,2,4.851718378,-0.584245528,276.8665135,4.886769286
2019/3/12,3,-3.445459101,-3.432280563,45.10978515,4.863305284
2019/3/13,3,-5.493242522,-0.692712473,82.81278653,5.536746696
2019/3/16,3,-7.089650348,-4.249640567,59.06090849,8.265747819
2019/3/17,3,-5.385735703,0.501274775,95.31745778,5.409013354
2019/3/19,3,-0.747417333,-4.510346144,9.409079759,4.571854657
2019/3/20,3,-3.33245743,4.719497571,144.7739212,5.777450116
2019/3/26,3,-1.512867995,-6.044120456,14.05263981,6.23058277
2019/3/27,3,-0.80855826,0.989333501,140.7417045,1.277711719
2019/4/2,4,-8.894489316,-1.124481869,82.79463242,8.965288599
2019/4/3,4,-2.315914156,7.071570905,161.8665638,7.441140601
2019/4/4,4,-8.863680126,4.353553171,116.1587787,9.87513294
2019/4/6,4,1.028321927,-1.155945518,318.3439078,1.547144474
2019/4/7,4,0.665871292,2.703166028,193.8381749,2.783970393
2019/4/8,4,-1.926715525,0.929430943,115.7522603,2.139176147
2019/4/9,4,0.424294673,7.421726763,183.2719961,7.433845177
2019/4/13,4,-5.762690309,2.523441401,113.6482718,6.290974178
2019/4/17,4,2.290379008,-6.420192689,340.366337,6.816502781
2019/4/18,4,-1.546725779,0.700334056,114.360299,1.697889403
2019/4/19,4,-3.00364544,3.670012345,140.7021022,4.742454696
2019/4/22,4,-0.570517349,3.472731287,170.6705052,3.519282972
2019/4/23,4,3.575691543,7.47360721,205.5684354,8.284948687
2019/4/24,4,2.382832688,9.585741404,193.959695,9.877465762
2019/4/28,4,-3.419476279,4.484826261,142.6761255,5.639723806
2019/4/29,4,1.544526089,3.092618723,206.5386147,3.456855711
2019/10/3,10,-1.299194437,-2.34010778,29.03840946,2.676566945
2019/10/4,10,-3.063749056,-2.088617632,55.71698095,3.707948475
2019/10/5,10,-5.037078031,-0.933302741,79.50290865,5.122812616
2019/10/10,10,-1.306701159,-6.37793407,11.57844188,6.510415572
2019/10/11,10,-0.423697559,-6.372392921,3.803971774,6.386463118
2019/10/23,10,-1.904988383,-1.888801959,45.24445424,2.682639294
2019/11/10,11,-0.227152287,-5.054524628,2.573163081,5.059626209
2019/11/12,11,-5.655892684,-3.056138635,61.61561002,6.428771687
2019/11/30,11,-14.44730735,-1.488997895,84.11564161,14.52383574
2019/12/15,12,-5.345708577,-2.004735176,69.44306718,5.709252431
2019/12/16,12,-4.470144257,1.558633022,109.2224489,4.734081387
2019/12/17,12,-0.89088235,2.238586092,158.2990997,2.409344113
2019/12/21,12,-2.813386982,3.99126513,144.8205261,4.883169427
2019/12/22,12,4.090090544,-0.669852033,279.3010098,4.144579883
2019/12/23,12,-4.748684555,-3.303742398,55.17299309,5.78486982
2019/12/25,12,-1.600136601,-1.452046256,47.77778341,2.160758078
2019/12/28,12,-8.329072278,-4.26728691,62.87228456,9.358588707
2019/12/29,12,-8.244710762,2.158305617,104.6697375,8.522531237
