yyyymmdd,month,year,doy
1985-04-17,4,1985,107
1985-04-18,4,1985,108
1985-04-19,4,1985,109
1985-11-04,11,1985,308
1985-11-05,11,1985,309
1985-11-11,11,1985,315
1985-11-14,11,1985,318
1985-11-15,11,1985,319
1985-11-27,11,1985,331
1985-12-03,12,1985,337
1985-12-28,12,1985,362
1985-12-29,12,1985,363
1986-01-02,1,1986,2
1986-01-03,1,1986,3
1986-01-15,1,1986,15
1986-01-16,1,1986,16
1986-01-17,1,1986,17
1986-01-18,1,1986,18
1986-02-12,2,1986,43
1986-02-13,2,1986,44
1986-02-14,2,1986,45
1986-02-16,2,1986,47
1986-03-04,3,1986,63
1986-03-05,3,1986,64
1986-03-06,3,1986,65
1986-03-07,3,1986,66
1986-03-08,3,1986,67
1986-03-09,3,1986,68
1986-03-12,3,1986,71
1986-03-13,3,1986,72
1986-03-14,3,1986,73
1986-03-17,3,1986,76
1986-03-24,3,1986,83
1986-03-25,3,1986,84
1986-03-30,3,1986,89
1986-04-02,4,1986,92
1986-04-07,4,1986,97
1986-04-08,4,1986,98
1986-04-09,4,1986,99
1986-04-10,4,1986,100
1986-04-12,4,1986,102
1986-04-13,4,1986,103
1986-04-14,4,1986,104
1986-04-16,4,1986,106
1986-04-17,4,1986,107
1986-04-18,4,1986,108
1986-10-25,10,1986,298
1986-10-26,10,1986,299
1987-01-15,1,1987,15
1987-01-16,1,1987,16
1987-01-18,1,1987,18
1987-01-21,1,1987,21
1987-01-22,1,1987,22
1987-01-28,1,1987,28
1987-01-29,1,1987,29
1987-02-05,2,1987,36
1987-02-06,2,1987,37
1987-02-07,2,1987,38
1987-02-08,2,1987,39
1987-02-09,2,1987,40
1987-02-10,2,1987,41
1987-02-11,2,1987,42
1987-02-13,2,1987,44
1987-02-14,2,1987,45
1987-02-16,2,1987,47
1987-02-17,2,1987,48
1987-02-28,2,1987,59
1987-03-03,3,1987,62
1987-03-04,3,1987,63
1987-03-05,3,1987,64
1987-03-06,3,1987,65
1987-03-08,3,1987,67
1987-03-09,3,1987,68
1987-03-12,3,1987,71
1987-03-13,3,1987,72
1987-03-17,3,1987,76
1987-03-18,3,1987,77
1987-03-19,3,1987,78
1987-03-23,3,1987,82
1987-03-30,3,1987,89
1987-04-01,4,1987,91
1987-04-17,4,1987,107
1987-04-18,4,1987,108
1987-04-19,4,1987,109
1987-04-20,4,1987,110
1987-04-21,4,1987,111
1987-04-23,4,1987,113
1987-04-24,4,1987,114
1987-04-25,4,1987,115
1987-04-29,4,1987,119
1987-04-30,4,1987,120
1987-10-07,10,1987,280
1987-10-29,10,1987,302
1987-10-30,10,1987,303
1987-10-31,10,1987,304
1987-11-01,11,1987,305
1987-12-22,12,1987,356
1987-12-23,12,1987,357
1987-12-24,12,1987,358
1987-12-25,12,1987,359
1987-12-26,12,1987,360
1987-12-27,12,1987,361
1987-12-28,12,1987,362
1987-12-29,12,1987,363
1988-01-22,1,1988,22
1988-02-04,2,1988,35
1988-02-05,2,1988,36
1988-02-19,2,1988,50
1988-02-22,2,1988,53
1988-02-25,2,1988,56
1988-03-09,3,1988,69
1988-03-10,3,1988,70
1988-03-11,3,1988,71
1988-03-12,3,1988,72
1988-03-13,3,1988,73
1988-03-14,3,1988,74
1988-03-20,3,1988,80
1988-03-24,3,1988,84
1988-03-27,3,1988,87
1988-04-05,4,1988,96
1988-04-09,4,1988,100
1988-04-10,4,1988,101
1988-04-11,4,1988,102
1988-04-15,4,1988,106
1988-04-16,4,1988,107
1988-04-17,4,1988,108
1988-04-19,4,1988,110
1988-04-20,4,1988,111
1988-04-23,4,1988,114
1988-04-24,4,1988,115
1988-04-25,4,1988,116
1988-04-26,4,1988,117
1988-04-27,4,1988,118
1988-04-28,4,1988,119
1988-11-13,11,1988,318
1988-11-15,11,1988,320
1988-11-18,11,1988,323
1988-11-21,11,1988,326
1988-11-22,11,1988,327
1988-11-23,11,1988,328
1988-11-27,11,1988,332
1988-11-28,11,1988,333
1988-12-03,12,1988,338
1988-12-04,12,1988,339
1988-12-06,12,1988,341
1988-12-07,12,1988,342
1988-12-18,12,1988,353
1988-12-19,12,1988,354
1988-12-20,12,1988,355
1988-12-30,12,1988,365
1989-01-05,1,1989,5
1989-01-06,1,1989,6
1989-01-07,1,1989,7
1989-01-10,1,1989,10
1989-01-17,1,1989,17
1989-01-18,1,1989,18
1989-01-22,1,1989,22
1989-02-07,2,1989,38
1989-02-14,2,1989,45
1989-02-15,2,1989,46
1989-02-16,2,1989,47
1989-02-17,2,1989,48
1989-02-20,2,1989,51
1989-02-23,2,1989,54
1989-02-24,2,1989,55
1989-02-27,2,1989,58
1989-02-28,2,1989,59
1989-03-01,3,1989,60
1989-03-02,3,1989,61
1989-03-03,3,1989,62
1989-03-10,3,1989,69
1989-03-11,3,1989,70
1989-03-12,3,1989,71
1989-03-13,3,1989,72
1989-03-15,3,1989,74
1989-03-18,3,1989,77
1989-03-22,3,1989,81
1989-03-23,3,1989,82
1989-03-29,3,1989,88
1989-03-30,3,1989,89
1989-03-31,3,1989,90
1989-04-01,4,1989,91
1989-04-02,4,1989,92
1989-04-03,4,1989,93
1989-04-11,4,1989,101
1989-04-12,4,1989,102
1989-04-26,4,1989,116
1989-04-27,4,1989,117
1989-04-28,4,1989,118
1989-04-29,4,1989,119
1989-12-10,12,1989,344
1989-12-14,12,1989,348
1989-12-31,12,1989,365
1990-01-05,1,1990,5
1990-01-18,1,1990,18
1990-01-25,1,1990,25
1990-01-26,1,1990,26
1990-01-28,1,1990,28
1990-02-02,2,1990,33
1990-02-07,2,1990,38
1990-02-09,2,1990,40
1990-02-10,2,1990,41
1990-02-13,2,1990,44
1990-02-15,2,1990,46
1990-02-17,2,1990,48
1990-02-18,2,1990,49
1990-02-20,2,1990,51
1990-02-21,2,1990,52
1990-02-22,2,1990,53
1990-03-01,3,1990,60
1990-03-02,3,1990,61
1990-03-03,3,1990,62
1990-03-04,3,1990,63
1990-03-08,3,1990,67
1990-03-09,3,1990,68
1990-03-10,3,1990,69
1990-03-11,3,1990,70
1990-03-13,3,1990,72
1990-03-14,3,1990,73
1990-03-19,3,1990,78
1990-03-20,3,1990,79
1990-03-21,3,1990,80
1990-03-22,3,1990,81
1990-03-23,3,1990,82
1990-03-24,3,1990,83
1990-03-27,3,1990,86
1990-03-28,3,1990,87
1990-04-03,4,1990,93
1990-04-05,4,1990,95
1990-04-06,4,1990,96
1990-04-07,4,1990,97
1990-04-09,4,1990,99
1990-04-10,4,1990,100
1990-04-11,4,1990,101
1990-04-18,4,1990,108
1990-04-19,4,1990,109
1990-10-28,10,1990,301
1990-11-02,11,1990,306
1990-12-06,12,1990,340
1990-12-07,12,1990,341
1990-12-08,12,1990,342
1990-12-25,12,1990,359
1990-12-27,12,1990,361
1990-12-29,12,1990,363
1991-01-06,1,1991,6
1991-01-09,1,1991,9
1991-01-10,1,1991,10
1991-01-18,1,1991,18
1991-01-21,1,1991,21
1991-01-23,1,1991,23
1991-02-05,2,1991,36
1991-02-08,2,1991,39
1991-02-09,2,1991,40
1991-02-12,2,1991,43
1991-02-13,2,1991,44
1991-02-14,2,1991,45
1991-02-25,2,1991,56
1991-02-26,2,1991,57
1991-02-27,2,1991,58
1991-02-28,2,1991,59
1991-03-17,3,1991,76
1991-04-03,4,1991,93
1991-04-04,4,1991,94
1991-04-08,4,1991,98
1991-04-09,4,1991,99
1991-04-10,4,1991,100
1991-04-12,4,1991,102
1991-04-15,4,1991,105
1991-04-16,4,1991,106
1991-04-17,4,1991,107
1991-12-04,12,1991,338
1991-12-05,12,1991,339
1991-12-06,12,1991,340
1991-12-07,12,1991,341
1991-12-09,12,1991,343
1991-12-10,12,1991,344
1991-12-14,12,1991,348
1991-12-15,12,1991,349
1991-12-16,12,1991,350
1991-12-22,12,1991,356
1991-12-23,12,1991,357
1991-12-24,12,1991,358
1991-12-30,12,1991,364
1991-12-31,12,1991,365
1992-01-23,1,1992,23
1992-01-27,1,1992,27
1992-01-28,1,1992,28
1992-01-29,1,1992,29
1992-01-30,1,1992,30
1992-02-01,2,1992,32
1992-02-02,2,1992,33
1992-02-03,2,1992,34
1992-02-14,2,1992,45
1992-02-21,2,1992,52
1992-02-25,2,1992,56
1992-02-26,2,1992,57
1992-02-27,2,1992,58
1992-02-28,2,1992,59
1992-02-29,2,1992,60
1992-03-07,3,1992,67
1992-03-08,3,1992,68
1992-03-14,3,1992,74
1992-03-15,3,1992,75
1992-03-20,3,1992,80
1992-03-22,3,1992,82
1992-04-06,4,1992,97
1992-04-08,4,1992,99
1992-04-09,4,1992,100
1992-04-13,4,1992,104
1992-04-14,4,1992,105
1992-04-16,4,1992,107
1992-04-17,4,1992,108
1992-04-18,4,1992,109
1992-04-21,4,1992,112
1992-04-23,4,1992,114
1992-04-24,4,1992,115
1992-04-28,4,1992,119
1992-04-29,4,1992,120
1992-10-01,10,1992,275
1992-10-02,10,1992,276
1992-11-23,11,1992,328
1992-11-24,11,1992,329
1992-12-03,12,1992,338
1992-12-04,12,1992,339
1992-12-05,12,1992,340
1992-12-06,12,1992,341
1992-12-08,12,1992,343
1992-12-09,12,1992,344
1992-12-11,12,1992,346
1992-12-12,12,1992,347
1992-12-17,12,1992,352
1992-12-18,12,1992,353
1992-12-19,12,1992,354
1992-12-20,12,1992,355
1992-12-24,12,1992,359
1992-12-25,12,1992,360
1992-12-26,12,1992,361
1992-12-27,12,1992,362
1993-01-03,1,1993,3
1993-01-12,1,1993,12
1993-01-13,1,1993,13
1993-02-02,2,1993,33
1993-02-03,2,1993,34
1993-02-04,2,1993,35
1993-02-05,2,1993,36
1993-02-06,2,1993,37
1993-02-08,2,1993,39
1993-02-12,2,1993,43
1993-02-13,2,1993,44
1993-02-14,2,1993,45
1993-02-15,2,1993,46
1993-02-17,2,1993,48
1993-02-18,2,1993,49
1993-02-19,2,1993,50
1993-02-20,2,1993,51
1993-02-26,2,1993,57
1993-03-22,3,1993,81
1993-03-23,3,1993,82
1993-03-24,3,1993,83
1993-03-25,3,1993,84
1993-03-26,3,1993,85
1993-03-27,3,1993,86
1993-03-31,3,1993,90
1993-04-01,4,1993,91
1993-04-02,4,1993,92
1993-04-03,4,1993,93
1993-04-29,4,1993,119
1993-04-30,4,1993,120
1993-10-16,10,1993,289
1994-01-08,1,1994,8
1994-01-11,1,1994,11
1994-01-12,1,1994,12
1994-01-15,1,1994,15
1994-01-16,1,1994,16
1994-01-24,1,1994,24
1994-01-25,1,1994,25
1994-01-30,1,1994,30
1994-01-31,1,1994,31
1994-02-03,2,1994,34
1994-02-04,2,1994,35
1994-02-07,2,1994,38
1994-02-10,2,1994,41
1994-02-11,2,1994,42
1994-02-13,2,1994,44
1994-02-22,2,1994,53
1994-02-23,2,1994,54
1994-03-01,3,1994,60
1994-03-04,3,1994,63
1994-03-05,3,1994,64
1994-03-06,3,1994,65
1994-03-07,3,1994,66
1994-03-10,3,1994,69
1994-03-11,3,1994,70
1994-03-12,3,1994,71
1994-03-15,3,1994,74
1994-03-21,3,1994,80
1994-03-23,3,1994,82
1994-03-24,3,1994,83
1994-03-25,3,1994,84
1994-03-27,3,1994,86
1994-04-10,4,1994,100
1994-04-14,4,1994,104
1994-04-15,4,1994,105
1994-04-16,4,1994,106
1994-04-17,4,1994,107
1994-04-18,4,1994,108
1994-04-19,4,1994,109
1994-04-20,4,1994,110
1994-04-25,4,1994,115
1994-11-11,11,1994,315
1994-11-12,11,1994,316
1994-11-13,11,1994,317
1994-11-17,11,1994,321
1994-11-24,11,1994,328
1994-11-27,11,1994,331
1994-11-28,11,1994,332
1994-11-30,11,1994,334
1994-12-01,12,1994,335
1994-12-06,12,1994,340
1994-12-07,12,1994,341
1994-12-08,12,1994,342
1994-12-09,12,1994,343
1994-12-30,12,1994,364
1995-01-02,1,1995,2
1995-01-03,1,1995,3
1995-01-06,1,1995,6
1995-01-07,1,1995,7
1995-01-08,1,1995,8
1995-01-12,1,1995,12
1995-01-13,1,1995,13
1995-01-16,1,1995,16
1995-01-17,1,1995,17
1995-01-18,1,1995,18
1995-01-19,1,1995,19
1995-01-20,1,1995,20
1995-01-21,1,1995,21
1995-01-30,1,1995,30
1995-01-31,1,1995,31
1995-02-02,2,1995,33
1995-02-06,2,1995,37
1995-02-07,2,1995,38
1995-02-08,2,1995,39
1995-02-09,2,1995,40
1995-02-11,2,1995,42
1995-02-17,2,1995,48
1995-02-18,2,1995,49
1995-03-01,3,1995,60
1995-03-03,3,1995,62
1995-03-05,3,1995,64
1995-03-06,3,1995,65
1995-03-07,3,1995,66
1995-03-08,3,1995,67
1995-03-09,3,1995,68
1995-03-15,3,1995,74
1995-03-20,3,1995,79
1995-03-21,3,1995,80
1995-03-22,3,1995,81
1995-03-23,3,1995,82
1995-03-24,3,1995,83
1995-03-26,3,1995,85
1995-03-27,3,1995,86
1995-03-28,3,1995,87
1995-03-29,3,1995,88
1995-04-09,4,1995,99
1995-04-12,4,1995,102
1995-04-13,4,1995,103
1995-04-14,4,1995,104
1995-04-16,4,1995,106
1995-04-17,4,1995,107
1995-04-18,4,1995,108
1995-04-20,4,1995,110
1995-04-21,4,1995,111
1995-04-22,4,1995,112
1995-11-09,11,1995,313
1995-11-11,11,1995,315
1995-11-12,11,1995,316
1995-11-13,11,1995,317
1995-11-16,11,1995,320
1995-11-17,11,1995,321
1995-11-18,11,1995,322
1995-11-21,11,1995,325
1995-11-24,11,1995,328
1995-11-25,11,1995,329
1995-11-26,11,1995,330
1995-11-27,11,1995,331
1995-12-22,12,1995,356
1996-01-04,1,1996,4
1996-01-05,1,1996,5
1996-01-06,1,1996,6
1996-01-07,1,1996,7
1996-01-11,1,1996,11
1996-01-12,1,1996,12
1996-01-13,1,1996,13
1996-01-14,1,1996,14
1996-01-17,1,1996,17
1996-01-20,1,1996,20
1996-01-21,1,1996,21
1996-01-24,1,1996,24
1996-01-30,1,1996,30
1996-02-03,2,1996,34
1996-02-04,2,1996,35
1996-02-06,2,1996,37
1996-02-07,2,1996,38
1996-02-08,2,1996,39
1996-02-10,2,1996,41
1996-02-11,2,1996,42
1996-02-12,2,1996,43
1996-02-13,2,1996,44
1996-02-14,2,1996,45
1996-02-16,2,1996,47
1996-03-03,3,1996,63
1996-03-04,3,1996,64
1996-03-05,3,1996,65
1996-03-06,3,1996,66
1996-03-07,3,1996,67
1996-03-14,3,1996,74
1996-03-15,3,1996,75
1996-03-16,3,1996,76
1996-03-26,3,1996,86
1996-03-28,3,1996,88
1996-04-12,4,1996,103
1996-04-15,4,1996,106
1996-04-16,4,1996,107
1996-04-17,4,1996,108
1996-04-18,4,1996,109
1996-04-23,4,1996,114
1996-04-24,4,1996,115
1996-04-27,4,1996,118
1996-04-28,4,1996,119
1996-04-29,4,1996,120
1996-04-30,4,1996,121
1996-10-06,10,1996,280
1996-12-03,12,1996,338
1996-12-04,12,1996,339
1996-12-08,12,1996,343
1997-01-03,1,1997,3
1997-01-09,1,1997,9
1997-01-28,1,1997,28
1997-01-29,1,1997,29
1997-01-30,1,1997,30
1997-02-01,2,1997,32
1997-02-19,2,1997,50
1997-02-20,2,1997,51
1997-02-23,2,1997,54
1997-02-24,2,1997,55
1997-02-25,2,1997,56
1997-02-26,2,1997,57
1997-02-27,2,1997,58
1997-02-28,2,1997,59
1997-03-04,3,1997,63
1997-03-05,3,1997,64
1997-03-06,3,1997,65
1997-03-07,3,1997,66
1997-03-08,3,1997,67
1997-03-09,3,1997,68
1997-03-10,3,1997,69
1997-03-11,3,1997,70
1997-03-12,3,1997,71
1997-03-13,3,1997,72
1997-03-14,3,1997,73
1997-03-31,3,1997,90
1997-04-01,4,1997,91
1997-04-02,4,1997,92
1997-04-03,4,1997,93
1997-04-07,4,1997,97
1997-04-08,4,1997,98
1997-04-27,4,1997,117
1997-04-28,4,1997,118
1997-04-29,4,1997,119
1997-11-19,11,1997,323
1997-11-20,11,1997,324
1997-11-21,11,1997,325
1997-11-23,11,1997,327
1997-11-24,11,1997,328
1997-11-25,11,1997,329
1997-11-27,11,1997,331
1997-11-28,11,1997,332
1997-12-01,12,1997,335
1997-12-04,12,1997,338
1997-12-05,12,1997,339
1997-12-06,12,1997,340
1997-12-09,12,1997,343
1997-12-12,12,1997,346
1997-12-16,12,1997,350
1997-12-18,12,1997,352
1997-12-19,12,1997,353
1997-12-28,12,1997,362
1997-12-31,12,1997,365
1998-01-01,1,1998,1
1998-01-03,1,1998,3
1998-01-07,1,1998,7
1998-01-09,1,1998,9
1998-01-13,1,1998,13
1998-01-16,1,1998,16
1998-01-18,1,1998,18
1998-02-02,2,1998,33
1998-02-06,2,1998,37
1998-02-08,2,1998,39
1998-02-12,2,1998,43
1998-02-13,2,1998,44
1998-02-15,2,1998,46
1998-02-16,2,1998,47
1998-02-25,2,1998,56
1998-03-02,3,1998,61
1998-03-03,3,1998,62
1998-03-06,3,1998,65
1998-03-07,3,1998,66
1998-03-13,3,1998,72
1998-03-14,3,1998,73
1998-03-18,3,1998,77
1998-03-19,3,1998,78
1998-03-25,3,1998,84
1998-03-26,3,1998,85
1998-03-27,3,1998,86
1998-03-30,3,1998,89
1998-03-31,3,1998,90
1998-04-03,4,1998,93
1998-04-04,4,1998,94
1998-04-05,4,1998,95
1998-04-06,4,1998,96
1998-04-07,4,1998,97
1998-04-08,4,1998,98
1998-04-11,4,1998,101
1998-04-12,4,1998,102
1998-04-15,4,1998,105
1998-04-16,4,1998,106
1998-04-17,4,1998,107
1998-04-18,4,1998,108
1998-04-19,4,1998,109
1998-04-20,4,1998,110
1998-04-21,4,1998,111
1998-04-22,4,1998,112
1998-04-23,4,1998,113
1998-04-24,4,1998,114
1998-04-30,4,1998,120
1998-11-05,11,1998,309
1998-11-06,11,1998,310
1998-11-08,11,1998,312
1998-11-09,11,1998,313
1998-11-29,11,1998,333
1998-12-01,12,1998,335
1998-12-30,12,1998,364
1999-01-02,1,1999,2
1999-01-13,1,1999,13
1999-01-14,1,1999,14
1999-01-17,1,1999,17
1999-01-18,1,1999,18
1999-01-21,1,1999,21
1999-01-22,1,1999,22
1999-01-23,1,1999,23
1999-01-26,1,1999,26
1999-01-27,1,1999,27
1999-01-30,1,1999,30
1999-01-31,1,1999,31
1999-02-02,2,1999,33
1999-02-09,2,1999,40
1999-02-10,2,1999,41
1999-02-23,2,1999,54
1999-02-25,2,1999,56
1999-02-26,2,1999,57
1999-03-02,3,1999,61
1999-03-04,3,1999,63
1999-03-17,3,1999,76
1999-03-18,3,1999,77
1999-03-23,3,1999,82
1999-03-25,3,1999,84
1999-03-26,3,1999,85
1999-03-31,3,1999,90
1999-04-01,4,1999,91
1999-04-11,4,1999,101
1999-04-14,4,1999,104
1999-04-15,4,1999,105
1999-04-16,4,1999,106
1999-10-13,10,1999,286
1999-10-26,10,1999,299
1999-10-28,10,1999,301
1999-10-30,10,1999,303
1999-10-31,10,1999,304
1999-11-21,11,1999,325
1999-11-22,11,1999,326
1999-11-24,11,1999,328
1999-11-27,11,1999,331
1999-11-28,11,1999,332
1999-12-20,12,1999,354
1999-12-23,12,1999,357
1999-12-27,12,1999,361
2000-01-01,1,2000,1
2000-01-03,1,2000,3
2000-01-04,1,2000,4
2000-01-05,1,2000,5
2000-01-08,1,2000,8
2000-01-11,1,2000,11
2000-01-17,1,2000,17
2000-01-18,1,2000,18
2000-01-21,1,2000,21
2000-01-22,1,2000,22
2000-01-23,1,2000,23
2000-02-07,2,2000,38
2000-02-10,2,2000,41
2000-02-13,2,2000,44
2000-02-17,2,2000,48
2000-02-18,2,2000,49
2000-02-19,2,2000,50
2000-03-03,3,2000,63
2000-03-04,3,2000,64
2000-03-15,3,2000,75
2000-03-17,3,2000,77
2000-03-18,3,2000,78
2000-03-20,3,2000,80
2000-03-21,3,2000,81
2000-03-22,3,2000,82
2000-03-25,3,2000,85
2000-03-26,3,2000,86
2000-03-27,3,2000,87
2000-03-29,3,2000,89
2000-03-30,3,2000,90
2000-03-31,3,2000,91
2000-04-11,4,2000,102
2000-04-12,4,2000,103
2000-04-13,4,2000,104
2000-04-14,4,2000,105
2000-04-16,4,2000,107
2000-04-17,4,2000,108
2000-04-18,4,2000,109
2000-04-19,4,2000,110
2000-04-20,4,2000,111
2000-04-22,4,2000,113
2000-04-28,4,2000,119
2000-10-01,10,2000,275
2000-10-02,10,2000,276
2000-10-20,10,2000,294
2000-11-19,11,2000,324
2000-11-24,11,2000,329
2000-11-25,11,2000,330
2000-12-09,12,2000,344
2000-12-15,12,2000,350
2000-12-16,12,2000,351
2000-12-24,12,2000,359
2000-12-26,12,2000,361
2000-12-27,12,2000,362
2001-01-06,1,2001,6
2001-01-08,1,2001,8
2001-01-10,1,2001,10
2001-01-12,1,2001,12
2001-01-17,1,2001,17
2001-01-18,1,2001,18
2001-01-19,1,2001,19
2001-01-21,1,2001,21
2001-01-22,1,2001,22
2001-01-24,1,2001,24
2001-02-03,2,2001,34
2001-02-05,2,2001,36
2001-02-06,2,2001,37
2001-02-11,2,2001,42
2001-02-12,2,2001,43
2001-02-23,2,2001,54
2001-02-26,2,2001,57
